POINT_X,POINT_Y,gradient10
408.179292,267.0668657,-0.478006
225.7763944,701.4045646,0.370479
650.3269565,89.48758531,-0.826002
167.2667241,433.9197071,-0.15347
100.5017285,620.5975769,0.212121
91.00078154,819.6983941,0.601173
228.5914302,323.9505322,-0.368524
955.402827,943.2201712,0.843597
675.9346077,629.7560461,0.229717
502.1759388,1.394788504,-0.998045
653.0100703,955.9703381,0.867058
698.7519615,659.0840571,0.288368
263.9983296,741.7230175,0.44868
115.4938655,248.0557721,-0.515152
363.2393603,529.2137635,0.0342131
742.5269437,802.1961601,0.567937
635.1372905,887.3519948,0.734115
460.1946208,360.1200888,-0.296188
654.5016372,74.54551721,-0.855327
454.9302762,194.0397279,-0.620723
701.6169238,718.3870423,0.403715
804.8620274,181.2307031,-0.646139
149.5899129,771.1092937,0.507331
771.736115,949.5255268,0.855327
742.7390945,505.7576449,-0.0127077
675.4262817,105.8888476,-0.794721
786.1754806,261.1318667,-0.489736
621.7153733,557.05986,0.0889541
516.0688393,98.640064,-0.808407
97.66050386,712.7714393,0.391984
639.6797893,87.63369966,-0.829912
926.4979045,516.191561,0.0087977
784.6647365,592.0739539,0.15738
785.8554599,291.0931151,-0.431085
970.697295,761.429106,0.487781
459.9099071,31.06758332,-0.939394
553.1717486,732.1669724,0.431085
601.4232109,184.3620875,-0.640274
442.1672299,38.53318191,-0.925709
897.3545887,760.5230234,0.485826
328.0975788,278.4887221,-0.456501
115.1949658,594.8410461,0.16129
968.2476742,762.377054,0.489736
789.8759873,552.1737821,0.0791789
592.3029644,145.0017259,-0.71652
378.857903,755.815295,0.476051
274.3951526,476.7676423,-0.0694037
330.7673488,338.4277279,-0.339198
886.6289067,995.928313,0.945259
313.32336,364.1473191,-0.288368
595.5801208,185.5151598,-0.638319
910.503659,120.9917071,-0.765396
207.4075131,290.7671974,-0.43304
276.0477989,142.3763545,-0.722385
787.6437733,748.4716318,0.462366
518.2237782,580.3049037,0.13392
262.2647672,900.0449607,0.759531
774.4747131,314.739464,-0.386119
178.1686244,551.8757107,0.0772239
325.9193616,420.8952911,-0.178886
53.92776918,287.0979049,-0.438905
733.6358483,191.5811422,-0.626588
645.971539,744.2126014,0.454545
810.1464722,268.3880079,-0.476051
328.2347293,671.0939934,0.311828
768.9321983,618.0832636,0.208211
17.20766878,723.2560661,0.41349
778.9168403,438.6637156,-0.143695
837.7814915,219.5288904,-0.571847
368.7099979,81.96837449,-0.841642
207.4423747,327.5717061,-0.360704
817.2763908,54.51122689,-0.894428
202.2229152,253.7575619,-0.505376
300.4587207,312.9075501,-0.390029
323.7348714,416.0164287,-0.186706
228.8391337,548.5387928,0.0713587
76.34728575,793.6812546,0.550342
910.9655604,936.9575894,0.829912
310.8276169,63.8951261,-0.876833
632.7168548,608.8495562,0.188661
789.6151669,761.1509187,0.487781
375.2400784,411.5851982,-0.196481
686.3747706,764.0341733,0.493646
19.18756533,97.86052394,-0.810362
120.3431745,818.1922042,0.599218
634.8810229,918.3713257,0.794721
5.049099445,1008.832177,0.970675
753.0547376,797.6740386,0.558162
100.2726665,213.1307423,-0.583578
953.6062481,410.0731981,-0.198436
9.116848469,121.0456169,-0.763441
176.4209323,933.0513375,0.824047
254.0970371,6.912573099,-0.98827
106.5934415,632.8912437,0.235582
618.8635631,747.1837742,0.460411
220.914151,35.71170831,-0.931574
339.8293729,736.6939933,0.438905
64.48380709,356.8499,-0.304008
941.3053029,748.6649606,0.462366
956.422385,559.7477477,0.0928641
53.87320757,794.8873851,0.552297
705.442246,845.9154727,0.652004
145.8258433,987.910886,0.929619
495.4484036,77.41198134,-0.849462
624.9198296,50.77012229,-0.902248
878.9471939,553.8567965,0.0811339
347.8826871,477.3907859,-0.0674487
192.7868466,756.5883949,0.478006
787.9128947,824.5477498,0.610948
271.168632,507.384969,-0.0087977
52.35568666,843.3757675,0.648094
811.293597,86.12545228,-0.831867
305.967448,1.283296824,-0.998045
887.04234,129.9716418,-0.747801
105.8236318,228.727145,-0.554252
141.3629832,676.2301457,0.321603
549.7874455,638.8151691,0.247312
793.3602719,880.4399879,0.72043
162.8529315,408.2823746,-0.202346
231.5435328,858.3271115,0.677419
229.4351971,69.15403914,-0.865103
1004.937751,632.2120092,0.235582
425.9290893,187.6990283,-0.634409
143.7646976,208.710479,-0.593353
361.9341931,1020.893368,0.994135
190.9283557,565.8096344,0.104594
908.0301692,220.5441535,-0.569892
180.4885221,416.571511,-0.186706
601.7701561,476.1801107,-0.0694037
106.5064731,267.8550637,-0.478006
157.2844815,898.4683311,0.755621
856.5761845,679.5969293,0.327468
179.8346028,321.0405376,-0.372434
152.6203609,485.057893,-0.0518084
222.0156589,454.2520211,-0.112414
709.6640041,272.2104285,-0.468231
140.9878039,954.9500763,0.865103
200.9122586,672.7758415,0.313783
213.6999695,166.2113416,-0.675464
746.4010463,949.919656,0.855327
666.9594874,883.5880063,0.726295
496.346072,217.8684485,-0.575758
190.2649722,684.7937768,0.337243
254.9218609,34.68068099,-0.933529
31.90255785,473.5039508,-0.0752688
492.727119,624.6088688,0.219941
467.9990356,209.1657031,-0.591398
171.9912944,267.685735,-0.478006
621.1919208,1018.645839,0.990225
987.3227704,481.6028917,-0.0596285
783.622956,567.6741526,0.108504
3.056667805,255.016381,-0.501466
545.5065162,233.5166056,-0.544477
439.6185908,1013.409974,0.98045
614.3614953,483.6189229,-0.0557185
138.0155797,353.6559665,-0.309873
580.2089725,969.838073,0.894428
214.4217801,298.5801628,-0.4174
301.9071841,674.6179345,0.317693
236.3676763,639.9251392,0.249267
719.4492867,531.8125341,0.0381232
106.4019368,104.2213418,-0.796676
853.6051109,675.9472163,0.319648
95.06084108,914.0806549,0.786901
336.9953685,732.1296513,0.431085
42.45151472,119.1631138,-0.767351
210.8498578,648.052449,0.266862
737.9820836,205.2769067,-0.599218
802.899528,930.8272603,0.818182
992.2434323,752.6258028,0.470186
317.2492299,889.6904933,0.738025
892.8485751,989.9959023,0.933529
737.5136688,391.7932208,-0.235582
725.6171336,932.6416447,0.822092
678.8002141,570.9777582,0.11437
729.4924171,105.3937418,-0.794721
941.3186505,366.9955614,-0.284457
400.3036473,26.65053344,-0.949169
610.9704525,421.5326936,-0.176931
821.2731221,276.0988138,-0.460411
85.09495497,470.9778531,-0.0811339
990.5230949,213.3753626,-0.583578
401.2149959,634.6474774,0.239492
947.9878509,421.3539507,-0.176931
257.9377716,92.06040215,-0.820137
487.6163781,275.1257589,-0.462366
563.1655498,621.6446278,0.214076
827.3040004,1013.654458,0.98045
691.9672611,625.7816679,0.221896
46.32092619,960.6939309,0.876833
300.147717,719.0045784,0.40567
2.724349499,610.2481167,0.192571
17.67064333,985.0756805,0.925709
205.3488584,384.5896156,-0.249267
100.5955548,694.4557846,0.356794
566.3439038,407.6441972,-0.204301
862.8218503,868.0653389,0.69697
456.4479015,42.61296296,-0.917889
958.6591785,402.2398055,-0.214076
